data
"{
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 74"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""1c3e5253"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T19:50:34-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 75"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""00db576d"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T00:53:02-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 76"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""90a34fc4"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T12:27:42-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 77"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""90f217ed"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T03:17:27-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 78"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""f5b508c8"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T20:18:55-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 7"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""69bf1905"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T12:05:29-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 79"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""b04cbe7f"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T21:55:01-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 80"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""1dba4098"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T18:30:08-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 81"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""4d16d2cb"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T05:37:54-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 82"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""59ecfb96"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T08:44:24-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 83"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""fc6dbee4"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T13:32:44-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 84"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""bd8e6cee"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T21:24:45-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 85"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""90c3a263"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T13:38:30-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 86"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""d1ac8620"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T10:57:43-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 87"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""910ff45d"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T14:30:41-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 88"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""403c8f6b"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T07:06:17-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 8"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""d54d5cb6"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T12:11:28-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 89"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""4cead2c6"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T05:00:44-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 90"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""c90bc08a"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T21:37:40-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 91"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""abc194a4"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T01:10:16-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 92"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""94351e19"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T17:26:20-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 93"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""ffae6f7f"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T05:16:27-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 94"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""cfd6eae4"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T23:36:20-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 95"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""efc34b04"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T04:47:18-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 96"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""a56df962"",
